Building autobyteus-remote-server:mobile-safe-container-401-validation from docker/Dockerfile.remote-server
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
#32 36.30 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
#32 36.31 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#32 36.32 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#32 36.32 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#32 36.32 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#32 36.32 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#32 36.32 ℹ .nuxt/dist/client/manifest.json                                       62.08 kB │ gzip:   5.83 kB
#32 36.32 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#32 36.32 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:   0.12 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:   0.13 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/settings.CxTZU0Nv.css                          0.27 kB │ gzip:   0.21 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:   0.15 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:   0.17 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/default.nDS2jsD0.css                           0.86 kB │ gzip:   0.35 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bt9jVKJI.css      3.51 kB │ gzip:   1.19 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/workspace.BUXJvhnu.css                         6.93 kB │ gzip:   1.89 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.Bx2yR-7R.css                 18.50 kB │ gzip:   4.04 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/skills.DgQDsQ24.css                           21.72 kB │ gzip:   4.28 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/useAuthorizedObjectUrl.Y2ItwFVW.css           31.35 kB │ gzip:   8.86 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/entry.CuGuALDo.css                           111.78 kB │ gzip:  17.59 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/RKIOyei7.js                                    0.09 kB │ gzip:   0.10 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DWVc3dQE.js                                    0.10 kB │ gzip:   0.11 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:   0.13 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CoTdRGOa.js                                    0.18 kB │ gzip:   0.15 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/J3IMCW8b.js                                    0.21 kB │ gzip:   0.16 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BWSO2FQR.js                                    0.22 kB │ gzip:   0.20 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BRxSiY9O.js                                    0.23 kB │ gzip:   0.20 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BWHM-1I1.js                                    0.26 kB │ gzip:   0.21 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CJ1CfcsM.js                                    0.34 kB │ gzip:   0.25 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CUDgu9gx.js                                    0.35 kB │ gzip:   0.25 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/C-B6yULA.js                                    0.35 kB │ gzip:   0.26 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Bxyro9Pb.js                                    0.37 kB │ gzip:   0.25 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BNlgdYOI.js                                    0.37 kB │ gzip:   0.25 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BDZdcW99.js                                    0.48 kB │ gzip:   0.23 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CgvLUYHo.js                                    0.49 kB │ gzip:   0.35 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BVhV775y.js                                    0.64 kB │ gzip:   0.41 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Ba99WmYN.js                                    0.90 kB │ gzip:   0.55 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BnFhGhNC.js                                    1.04 kB │ gzip:   0.56 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:   0.57 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DQKVkkbI.js                                    1.42 kB │ gzip:   0.68 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Cph5jcs4.js                                    1.42 kB │ gzip:   0.63 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BfckMJqq.js                                    1.82 kB │ gzip:   0.83 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/EJKiHptw.js                                    2.03 kB │ gzip:   0.97 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/fPVe97SB.js                                    2.56 kB │ gzip:   1.27 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DA0g0ePV.js                                    3.43 kB │ gzip:   1.48 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BvU7T7s7.js                                    3.79 kB │ gzip:   1.47 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DFlsfhGD.js                                    3.83 kB │ gzip:   1.50 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/6ArYFRS7.js                                    4.24 kB │ gzip:   1.83 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/D5-xh_v7.js                                    4.36 kB │ gzip:   1.70 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:   2.18 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DFSHq0BJ.js                                    4.74 kB │ gzip:   1.88 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DETetHVd.js                                    4.95 kB │ gzip:   2.03 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DddR-ox-.js                                    5.05 kB │ gzip:   2.08 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BkhRYxvt.js                                    5.16 kB │ gzip:   2.26 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BTHf-iG-.js                                    5.55 kB │ gzip:   2.22 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DgO6uzCB.js                                    5.63 kB │ gzip:   2.29 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Defmh--3.js                                    5.85 kB │ gzip:   2.44 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CFUkNjT4.js                                    5.90 kB │ gzip:   1.85 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BegDzthq.js                                    6.38 kB │ gzip:   1.62 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CUZUdJA9.js                                    8.71 kB │ gzip:   1.83 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BbpQokpP.js                                    9.02 kB │ gzip:   1.72 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/BQCVKMN0.js                                   10.30 kB │ gzip:   3.58 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Bq-s7iWd.js                                   10.42 kB │ gzip:   3.41 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DP5Zp0fi.js                                   10.96 kB │ gzip:   4.07 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Cu2iC7z7.js                                   11.88 kB │ gzip:   4.64 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CzAfsjzU.js                                   13.22 kB │ gzip:   4.45 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CGdPBgHC.js                                   15.76 kB │ gzip:   5.59 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DIu3Eb31.js                                   17.30 kB │ gzip:   4.47 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CyjySLux.js                                   18.47 kB │ gzip:   7.21 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/D46QmSUI.js                                   20.00 kB │ gzip:   6.88 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DHqJZuWq.js                                   20.18 kB │ gzip:   7.15 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/DGbeWsO9.js                                   21.37 kB │ gzip:   6.27 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/mbOYANbS.js                                   22.10 kB │ gzip:   8.11 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/Dr6Qoi6X.js                                   23.50 kB │ gzip:   8.28 kB
#32 36.33 ℹ .nuxt/dist/client/_nuxt/CA5a8BV-.js                                   23.58 kB │ gzip:   8.22 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/NUTRURBY.js                                   24.06 kB │ gzip:   7.37 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/CXAB1jPP.js                                   25.20 kB │ gzip:   8.79 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/DhpS7qpg.js                                   27.35 kB │ gzip:   9.70 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/CrVCL2hh.js                                   27.62 kB │ gzip:   6.38 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/D9bYB_pc.js                                   29.95 kB │ gzip:   8.75 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/Kytw_zwr.js                                   30.05 kB │ gzip:   9.39 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/dTjOnMgV.js                                   32.82 kB │ gzip:   8.65 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/BVdtc2IF.js                                   33.81 kB │ gzip:   9.91 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/beC1KDsV.js                                   35.08 kB │ gzip:   8.82 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/CfXKqThO.js                                   36.30 kB │ gzip:  11.79 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/BA1NOiLt.js                                   40.14 kB │ gzip:  11.31 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/hWv7gUon.js                                   40.72 kB │ gzip:  10.57 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/BKZYvKFr.js                                   45.25 kB │ gzip:  14.64 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/B6DPNzgj.js                                   47.10 kB │ gzip:  11.78 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/brDSXfUF.js                                   54.13 kB │ gzip:  16.61 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/BnNx374l.js                                   60.39 kB │ gzip:  19.37 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/5nZCJRnc.js                                   67.24 kB │ gzip:  15.74 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/C3MFDiXK.js                                   68.28 kB │ gzip:  23.12 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/3HuPy9PP.js                                   70.11 kB │ gzip:  19.65 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/DSGt5yea.js                                   71.73 kB │ gzip:  20.46 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/Ckw52315.js                                   73.88 kB │ gzip:  16.97 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/Bp0dErW6.js                                   81.68 kB │ gzip:  22.46 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/Bd12N_oQ.js                                   88.10 kB │ gzip:  23.25 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/BRtc7h1D.js                                   88.40 kB │ gzip:  23.60 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/VXDWuf80.js                                   97.77 kB │ gzip:  26.82 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/D624KBhk.js                                  111.18 kB │ gzip:  28.91 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/C-yReM-A.js                                  148.56 kB │ gzip:  41.99 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip: 141.47 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/Bht-m36i.js                                  452.84 kB │ gzip: 107.02 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/EujzQM5h.js                                  529.05 kB │ gzip: 142.03 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/B2gNQqq6.js                                  634.39 kB │ gzip: 169.36 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/C3of-3-7.js                                  925.03 kB │ gzip: 255.51 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/CcemH77R.js                                  926.67 kB │ gzip: 280.21 kB
#32 36.34 ℹ .nuxt/dist/client/_nuxt/CdrC7WTb.js                                2,838.45 kB │ gzip: 932.07 kB
#32 36.35 
#32 36.35  WARN 
#32 36.35 (!) Some chunks are larger than 500 kB after minification. Consider:
#32 36.35 - Using dynamic import() to code-split the application
#32 36.35 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#32 36.35 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#32 36.35 
#32 36.37 ℹ ✓ built in 31.26s
#32 36.37 ✔ Client built in 31282ms
#32 36.58 ℹ Building server...
#32 37.11 ℹ vite v7.3.1 building ssr environment for production...
#32 37.89 ℹ transforming...
#32 37.89 ℹ ✓ 1 modules transformed.
#32 37.91 ℹ rendering chunks...
#32 37.92 ℹ ✓ built in 784ms
#32 37.98 ✔ Server built in 1494ms
#32 37.99 [nitro] ℹ Initializing prerenderer
#32 39.17 [nitro] ℹ Prerendering 14 initial routes with crawler
#32 39.23 [nitro]   ├─ /media (52ms)
#32 39.23 [nitro]   ├─ /memory (53ms)
#32 39.23 [nitro]   ├─ /agents (53ms)
#32 39.23 [nitro]   ├─ /skills (52ms)
#32 39.23 [nitro]   ├─ /agent-teams (54ms)
#32 39.23 [nitro]   ├─ /settings (53ms)
#32 39.23 [nitro]   ├─ /applications (54ms)
#32 39.23 [nitro]   ├─ /tools (52ms)
#32 39.23 [nitro]   ├─ /workspace (53ms)
#32 39.23 [nitro]   ├─ / (51ms)
#32 39.23 [nitro]   ├─ /mobile (52ms)
#32 39.23 [nitro]   ├─ /index.html (54ms)
#32 39.23 [nitro]   ├─ /200.html (54ms)
#32 39.23 [nitro]   ├─ /404.html (54ms)
#32 39.23 [nitro] ℹ Prerendered 14 routes in 1.142 seconds
#32 39.32 [nitro] ✔ Generated public dist/public
#32 39.35 [nitro] ✔ You can preview this build using npx serve dist/public
#32 39.35 │
#32 39.35 ▲  HTML content not prerendered because ssr: false was set.
#32 39.35 │
#32 39.35 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#32 39.35 │
#32 39.35 └  ✨ You can now deploy dist/public to any static hosting!
#32 39.79 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#32 DONE 39.9s

#33 [runtime  5/12] COPY --from=builder /app/node_modules ./node_modules
#33 DONE 7.6s

#34 [runtime  6/12] COPY --from=builder /app/autobyteus-ts ./autobyteus-ts
#34 DONE 0.8s

#35 [runtime  7/12] COPY --from=builder /app/autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#35 DONE 0.0s

#36 [runtime  8/12] COPY --from=builder /app/autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#36 DONE 0.0s

#37 [runtime  9/12] COPY --from=builder /app/autobyteus-server-ts ./autobyteus-server-ts
#37 DONE 0.4s

#38 [runtime 10/12] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#38 DONE 0.1s

#39 [runtime 11/12] COPY docker/remote-server-entrypoint.sh /usr/local/bin/remote-server-entrypoint.sh
#39 DONE 0.0s

#40 [runtime 12/12] RUN chmod +x /usr/local/bin/remote-server-entrypoint.sh
#40 DONE 0.2s

#41 exporting to image
#41 exporting layers
#41 exporting layers 41.3s done
#41 exporting manifest sha256:6c3d9719059675d264024022ce9e4470844c7b22f6bbf2856e61e9bb08e3c9b1 done
#41 exporting config sha256:57ac6b83d1e9b9cfec1ce40f0cceec42fdcde01e0faa33374382ea4bdfef15c8 done
#41 exporting attestation manifest sha256:262c52fdd84f268a1b79bc140d9274260d994c7b5191a603fd3da90a14330731 0.0s done
#41 exporting manifest list sha256:2d45310f5bd228211ba9ea806f1c31b1278559c353e22ec0d3f47d849b36abe6 done
#41 naming to docker.io/library/autobyteus-remote-server:mobile-safe-container-401-validation done
#41 unpacking to docker.io/library/autobyteus-remote-server:mobile-safe-container-401-validation
#41 unpacking to docker.io/library/autobyteus-remote-server:mobile-safe-container-401-validation 10.9s done
#41 DONE 52.3s
