$ docker build -f docker/Dockerfile.allinone -t autobyteus-allinone:mobile-safe-container-401-round4-api-e2e .
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#32 202.3 ℹ .nuxt/dist/client/manifest.json                                       62.08 kB │ gzip:   5.90 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:   0.12 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:   0.13 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/settings.CxTZU0Nv.css                          0.27 kB │ gzip:   0.21 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:   0.15 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:   0.17 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/default.nDS2jsD0.css                           0.86 kB │ gzip:   0.35 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bt9jVKJI.css      3.51 kB │ gzip:   1.19 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/workspace.BUXJvhnu.css                         6.93 kB │ gzip:   1.89 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.Bx2yR-7R.css                 18.50 kB │ gzip:   4.04 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/skills.DgQDsQ24.css                           21.72 kB │ gzip:   4.28 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/useAuthorizedObjectUrl.Y2ItwFVW.css           31.35 kB │ gzip:   8.86 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/entry.DrpWwkuS.css                           111.23 kB │ gzip:  17.53 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Cfk28i4u.js                                    0.09 kB │ gzip:   0.10 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/r0tNNU0J.js                                    0.10 kB │ gzip:   0.11 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:   0.13 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/B8OKKDFz.js                                    0.18 kB │ gzip:   0.16 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Ihm4kKgx.js                                    0.21 kB │ gzip:   0.16 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C31xvf1a.js                                    0.22 kB │ gzip:   0.20 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C_j_9X3K.js                                    0.23 kB │ gzip:   0.20 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DbEeAITW.js                                    0.26 kB │ gzip:   0.21 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CVnZnTIP.js                                    0.34 kB │ gzip:   0.25 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CljzWvRk.js                                    0.35 kB │ gzip:   0.25 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/7n7vPMe5.js                                    0.35 kB │ gzip:   0.26 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BZv_fBNW.js                                    0.37 kB │ gzip:   0.26 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BiOUpRQH.js                                    0.37 kB │ gzip:   0.26 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C8GzXhN_.js                                    0.48 kB │ gzip:   0.23 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/B2ibIpav.js                                    0.49 kB │ gzip:   0.35 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CYmpavoC.js                                    0.64 kB │ gzip:   0.41 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Dj9FGVLz.js                                    0.90 kB │ gzip:   0.55 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/vX0vfb3P.js                                    0.94 kB │ gzip:   0.45 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Douoa6v-.js                                    1.04 kB │ gzip:   0.57 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:   0.57 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/_dfSWElu.js                                    1.42 kB │ gzip:   0.63 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BfckMJqq.js                                    1.82 kB │ gzip:   0.83 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BPYkaYx8.js                                    2.03 kB │ gzip:   0.97 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Cevnm0NK.js                                    2.56 kB │ gzip:   1.27 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/5-ea5k8p.js                                    3.43 kB │ gzip:   1.48 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/638IXZnc.js                                    3.79 kB │ gzip:   1.47 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C1K6bQ0c.js                                    3.83 kB │ gzip:   1.50 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C_i2cBNs.js                                    4.24 kB │ gzip:   1.83 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CgdpJhLw.js                                    4.36 kB │ gzip:   1.70 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:   2.18 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DT_Bs_Pq.js                                    4.74 kB │ gzip:   1.88 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BMjaER1V.js                                    4.95 kB │ gzip:   2.03 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DddR-ox-.js                                    5.05 kB │ gzip:   2.08 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BYnirBA7.js                                    5.16 kB │ gzip:   2.26 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BTHf-iG-.js                                    5.55 kB │ gzip:   2.22 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/cm-vQVJ9.js                                    5.63 kB │ gzip:   2.29 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DAdsx9td.js                                    5.85 kB │ gzip:   2.44 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DM1kjzPw.js                                    5.90 kB │ gzip:   1.85 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/QCY7pIXs.js                                    6.38 kB │ gzip:   1.62 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CR9HTFlb.js                                    8.71 kB │ gzip:   1.83 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C83BjJZj.js                                    9.02 kB │ gzip:   1.72 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/C4Z27y45.js                                   10.30 kB │ gzip:   3.58 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/oVq43PKq.js                                   10.42 kB │ gzip:   3.41 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CprOMuxJ.js                                   10.96 kB │ gzip:   4.07 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CRpFJ2GH.js                                   11.88 kB │ gzip:   4.64 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/kyBTt1ZH.js                                   13.22 kB │ gzip:   4.45 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/ud0HwIdz.js                                   15.76 kB │ gzip:   5.59 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DrLdn9l1.js                                   17.30 kB │ gzip:   4.46 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/B7OykbEP.js                                   18.47 kB │ gzip:   7.20 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CTI4KUzr.js                                   20.00 kB │ gzip:   6.87 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Bp52rVda.js                                   20.18 kB │ gzip:   7.15 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/85hnkNFa.js                                   21.37 kB │ gzip:   6.27 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CFE0GxLj.js                                   22.10 kB │ gzip:   8.11 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CesAtxuM.js                                   23.50 kB │ gzip:   8.29 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Bi1ebj1X.js                                   23.58 kB │ gzip:   8.22 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/dAk1njFo.js                                   24.06 kB │ gzip:   7.37 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DaGp76-p.js                                   25.20 kB │ gzip:   8.79 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/SV3TgxYn.js                                   27.35 kB │ gzip:   9.70 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BY014KVZ.js                                   27.61 kB │ gzip:   6.38 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KDOVhgef.js                                   29.95 kB │ gzip:   8.75 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CEz9yxqR.js                                   30.05 kB │ gzip:   9.39 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/JtLwC1sy.js                                   32.82 kB │ gzip:   8.65 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BtQBnPYA.js                                   33.81 kB │ gzip:   9.91 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DWw-Ihok.js                                   35.08 kB │ gzip:   8.83 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BmmsZq5X.js                                   36.30 kB │ gzip:  11.79 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CyEbO6nN.js                                   40.14 kB │ gzip:  11.31 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/5rNKqzFG.js                                   40.72 kB │ gzip:  10.57 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/B0HOzxY-.js                                   45.25 kB │ gzip:  14.64 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DzfAWIdJ.js                                   47.10 kB │ gzip:  11.78 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BT9AhIwI.js                                   54.13 kB │ gzip:  16.61 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CIh7uEv9.js                                   60.39 kB │ gzip:  19.37 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BNpiIbun.js                                   67.24 kB │ gzip:  15.74 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Bey2m6fV.js                                   68.28 kB │ gzip:  23.12 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/dbdr2kT0.js                                   70.11 kB │ gzip:  19.66 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CNdQx-3O.js                                   71.73 kB │ gzip:  20.46 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DTwRZg7g.js                                   73.88 kB │ gzip:  16.97 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/Dv7mkoS0.js                                   81.68 kB │ gzip:  22.46 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/CjNx1DUO.js                                   88.10 kB │ gzip:  23.25 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DheRSykU.js                                   88.40 kB │ gzip:  23.60 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DIwx16Fg.js                                   97.77 kB │ gzip:  26.82 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DjSiXvTp.js                                  111.17 kB │ gzip:  28.91 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/hFPF_Lrn.js                                  148.56 kB │ gzip:  41.98 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip: 141.47 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/DURwcWdq.js                                  452.84 kB │ gzip: 107.01 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/QPEc_xW-.js                                  521.46 kB │ gzip: 140.31 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/B4ACtw_u.js                                  634.39 kB │ gzip: 169.37 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BUFXsUYn.js                                  917.89 kB │ gzip: 253.35 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/O6_noWMA.js                                  926.67 kB │ gzip: 280.20 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/BfdbO2eW.js                                2,838.44 kB │ gzip: 932.07 kB
#32 202.3 
#32 202.3  WARN 
#32 202.3 (!) Some chunks are larger than 500 kB after minification. Consider:
#32 202.3 - Using dynamic import() to code-split the application
#32 202.3 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#32 202.3 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#32 202.3 
#32 202.4 ℹ ✓ built in 3m 18s
#32 202.4 ✔ Client built in 197855ms
#32 203.0 ℹ Building server...
#32 214.2 ℹ vite v7.3.1 building ssr environment for production...
#32 226.7 ℹ transforming...
#32 227.0 ℹ ✓ 1 modules transformed.
#32 229.5 ℹ rendering chunks...
#32 233.8 ℹ ✓ built in 19.02s
#32 260.3 ✔ Server built in 57441ms
#32 260.3 [nitro] ℹ Initializing prerenderer
#32 262.8 [nitro] ℹ Prerendering 14 initial routes with crawler
#32 262.9 [nitro]   ├─ /media (54ms)
#32 262.9 [nitro]   ├─ /tools (54ms)
#32 262.9 [nitro]   ├─ /memory (55ms)
#32 262.9 [nitro]   ├─ /skills (55ms)
#32 262.9 [nitro]   ├─ /agents (54ms)
#32 262.9 [nitro]   ├─ /workspace (57ms)
#32 262.9 [nitro]   ├─ /applications (57ms)
#32 262.9 [nitro]   ├─ /agent-teams (57ms)
#32 262.9 [nitro]   ├─ /settings (55ms)
#32 262.9 [nitro]   ├─ / (54ms)
#32 262.9 [nitro]   ├─ /mobile (55ms)
#32 262.9 [nitro]   ├─ /200.html (57ms)
#32 262.9 [nitro]   ├─ /404.html (57ms)
#32 262.9 [nitro]   ├─ /index.html (58ms)
#32 262.9 [nitro] ℹ Prerendered 14 routes in 2.364 seconds
#32 263.0 [nitro] ✔ Generated public dist/public
#32 263.0 [nitro] ✔ You can preview this build using npx serve dist/public
#32 263.0 │
#32 263.0 ▲  HTML content not prerendered because ssr: false was set.
#32 263.0 │
#32 263.0 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#32 263.0 │
#32 263.0 └  ✨ You can now deploy dist/public to any static hosting!
#32 263.4 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#32 DONE 263.6s

#33 [builder 22/22] RUN pnpm -C autobyteus-message-gateway build
#33 0.518 
#33 0.518 > autobyteus-message-gateway@1.3.29 prebuild /app/autobyteus-message-gateway
#33 0.518 > pnpm -C .. -r --filter autobyteus-ts build
#33 0.518 
#33 0.781 
#33 0.781 > autobyteus-ts@1.0.0 build /app/autobyteus-ts
#33 0.781 > tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#33 0.781 
#33 8.249 [verify:runtime-deps] OK
#33 8.262 
#33 8.262 > autobyteus-message-gateway@1.3.29 build /app/autobyteus-message-gateway
#33 8.262 > tsc -p tsconfig.build.json
#33 8.262 
#33 DONE 10.7s

#34 [runtime  3/20] RUN apt-get update   && apt-get install -y --no-install-recommends curl git ripgrep   && rm -rf /var/lib/apt/lists/*
#34 CACHED

#35 [runtime  2/20] WORKDIR /app
#35 CACHED

#36 [runtime  4/20] RUN corepack enable && corepack prepare pnpm@10.30.2 --activate
#36 CACHED

#37 [runtime  5/20] COPY --from=builder /app/node_modules ./node_modules
#37 DONE 9.1s

#38 [runtime  6/20] COPY --from=builder /app/pnpm-workspace.yaml ./pnpm-workspace.yaml
#38 DONE 0.4s

#39 [runtime  7/20] COPY --from=builder /app/package.json ./package.json
#39 DONE 0.0s

#40 [runtime  8/20] COPY --from=builder /app/autobyteus-ts ./autobyteus-ts
#40 DONE 0.4s

#41 [runtime  9/20] COPY --from=builder /app/autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#41 DONE 0.0s

#42 [runtime 10/20] COPY --from=builder /app/autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#42 DONE 0.0s

#43 [runtime 11/20] COPY --from=builder /app/autobyteus-server-ts ./autobyteus-server-ts
#43 DONE 0.3s

#44 [runtime 12/20] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#44 DONE 0.1s

#45 [runtime 13/20] COPY --from=builder /app/autobyteus-message-gateway ./autobyteus-message-gateway
#45 DONE 0.1s

#46 [runtime 14/20] COPY --from=builder /app/autobyteus-web ./autobyteus-web
#46 DONE 0.3s

#47 [runtime 15/20] RUN mkdir -p /home/autobyteus/data /app/memory
#47 DONE 0.1s

#48 [runtime 16/20] COPY docker/allinone-start-server.sh /usr/local/bin/allinone-start-server.sh
#48 DONE 0.0s

#49 [runtime 17/20] COPY docker/allinone-start-gateway.sh /usr/local/bin/allinone-start-gateway.sh
#49 DONE 0.0s

#50 [runtime 18/20] COPY docker/allinone-start-web.sh /usr/local/bin/allinone-start-web.sh
#50 DONE 0.0s

#51 [runtime 19/20] COPY docker/supervisor-allinone.conf /etc/supervisor/conf.d/supervisor-allinone.conf
#51 DONE 0.0s

#52 [runtime 20/20] RUN chmod +x /usr/local/bin/allinone-start-server.sh   /usr/local/bin/allinone-start-gateway.sh   /usr/local/bin/allinone-start-web.sh
#52 DONE 0.1s

#53 exporting to image
#53 exporting layers
#53 exporting layers 37.1s done
#53 exporting manifest sha256:8fee0dec57f7cac78d1c83fac37c22f7a52ebc41bfde7db8afec1e70d98def23 done
#53 exporting config sha256:b82712d4bfef986a4812c62abda1d859fb77f60e6e9a9f6bafcc782497a201bd done
#53 exporting attestation manifest sha256:ad9656fb35c21eac43af2cc56d8be6fb4eadea8d1976a0f72842231955a4fa5d done
#53 exporting manifest list sha256:90110fd924050167723f14a71310346f35dbba5636afd04c8ddf0430f5b54430 done
#53 naming to docker.io/library/autobyteus-allinone:mobile-safe-container-401-round4-api-e2e done
#53 unpacking to docker.io/library/autobyteus-allinone:mobile-safe-container-401-round4-api-e2e
#53 unpacking to docker.io/library/autobyteus-allinone:mobile-safe-container-401-round4-api-e2e 11.0s done
#53 DONE 48.3s
$ docker run --rm --entrypoint /bin/sh autobyteus-allinone:mobile-safe-container-401-round4-api-e2e -lc test/inspect mobile-web and all-in-one dirs
mobile index bytes: 1540
nuxt asset count: 162
contracts dist files: 16
backend sdk dist files: 8
message gateway dist files: 312
$ docker image inspect autobyteus-allinone:mobile-safe-container-401-round4-api-e2e
sha256:90110fd924050167723f14a71310346f35dbba5636afd04c8ddf0430f5b54430 1681215658
