$ docker build -f autobyteus-server-ts/docker/Dockerfile.monorepo -t autobyteus-server:mobile-safe-container-401-round4-api-e2e .
#31 25.54 ℹ .nuxt/dist/client/_nuxt/CNdQx-3O.js                                   71.73 kB │ gzip:  20.46 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/DTwRZg7g.js                                   73.88 kB │ gzip:  16.97 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/Dv7mkoS0.js                                   81.68 kB │ gzip:  22.46 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/CjNx1DUO.js                                   88.10 kB │ gzip:  23.25 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/DheRSykU.js                                   88.40 kB │ gzip:  23.60 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/DIwx16Fg.js                                   97.77 kB │ gzip:  26.82 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/DjSiXvTp.js                                  111.17 kB │ gzip:  28.91 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/hFPF_Lrn.js                                  148.56 kB │ gzip:  41.98 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip: 141.47 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/DURwcWdq.js                                  452.84 kB │ gzip: 107.01 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/QPEc_xW-.js                                  521.46 kB │ gzip: 140.31 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/B4ACtw_u.js                                  634.39 kB │ gzip: 169.37 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/BUFXsUYn.js                                  917.89 kB │ gzip: 253.35 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/O6_noWMA.js                                  926.67 kB │ gzip: 280.20 kB
#31 25.54 ℹ .nuxt/dist/client/_nuxt/BfdbO2eW.js                                2,838.44 kB │ gzip: 932.07 kB
#31 25.55 
#31 25.55  WARN 
#31 25.55 (!) Some chunks are larger than 500 kB after minification. Consider:
#31 25.55 - Using dynamic import() to code-split the application
#31 25.55 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#31 25.55 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#31 25.55 
#31 25.55 ℹ ✓ built in 20.43s
#31 25.56 ✔ Client built in 20438ms
#31 25.57 ℹ Building server...
#31 25.61 ℹ vite v7.3.1 building ssr environment for production...
#31 25.62 ℹ transforming...
#31 25.62 ℹ ✓ 1 modules transformed.
#31 25.63 ℹ rendering chunks...
#31 25.64 ℹ ✓ built in 31ms
#31 25.72 ✔ Server built in 144ms
#31 25.73 [nitro] ℹ Initializing prerenderer
#31 28.64 [nitro] ℹ Prerendering 14 initial routes with crawler
#31 29.35 [nitro]   ├─ /media (605ms)
#31 29.35 [nitro]   ├─ /memory (656ms)
#31 29.35 [nitro]   ├─ /agents (653ms)
#31 29.35 [nitro]   ├─ /tools (625ms)
#31 29.35 [nitro]   ├─ /skills (657ms)
#31 29.35 [nitro]   ├─ /workspace (658ms)
#31 29.35 [nitro]   ├─ /applications (658ms)
#31 29.35 [nitro]   ├─ /agent-teams (658ms)
#31 29.35 [nitro]   ├─ /settings (657ms)
#31 29.35 [nitro]   ├─ / (593ms)
#31 29.35 [nitro]   ├─ /mobile (657ms)
#31 29.35 [nitro]   ├─ /200.html (658ms)
#31 29.35 [nitro]   ├─ /index.html (657ms)
#31 29.35 [nitro]   ├─ /404.html (657ms)
#31 29.38 [nitro] ℹ Prerendered 14 routes in 3.523 seconds
#31 30.00 [nitro] ✔ Generated public dist/public
#31 30.65 [nitro] ✔ You can preview this build using npx serve dist/public
#31 30.74 │
#31 30.74 ▲  HTML content not prerendered because ssr: false was set.
#31 30.77 │
#31 30.77 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#31 30.81 │
#31 30.81 └  ✨ You can now deploy dist/public to any static hosting!
#31 31.21 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#31 DONE 31.3s

#32 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#32 CACHED

#33 [runtime  4/23] RUN npm install -g   "@openai/codex@0.112.0"   "@anthropic-ai/claude-code@2.1.72"
#33 CACHED

#34 [runtime 10/23] COPY --from=builder /app/autobyteus-application-sdk-contracts/dist ./autobyteus-application-sdk-contracts/dist
#34 CACHED

#35 [runtime  8/23] COPY --from=builder /app/autobyteus-ts/dist ./autobyteus-ts/dist
#35 CACHED

#36 [runtime  9/23] COPY --from=builder /app/autobyteus-ts/package.json ./autobyteus-ts/package.json
#36 CACHED

#37 [runtime 11/23] COPY --from=builder /app/autobyteus-application-sdk-contracts/package.json ./autobyteus-application-sdk-contracts/package.json
#37 CACHED

#38 [runtime  2/23] WORKDIR /app
#38 CACHED

#39 [runtime  6/23] COPY --from=builder /app/node_modules ./node_modules
#39 CACHED

#40 [runtime  5/23] RUN mkdir -p /home/autobyteus/workspace /home/autobyteus/data /root
#40 CACHED

#41 [runtime  7/23] COPY --from=builder /app/autobyteus-ts/node_modules ./autobyteus-ts/node_modules
#41 CACHED

#42 [runtime 12/23] COPY --from=builder /app/autobyteus-server-ts/node_modules ./autobyteus-server-ts/node_modules
#42 CACHED

#43 [runtime 13/23] COPY --from=builder /app/autobyteus-server-ts/dist ./autobyteus-server-ts/dist
#43 DONE 0.1s

#44 [runtime 14/23] COPY --from=builder /app/autobyteus-server-ts/prisma ./autobyteus-server-ts/prisma
#44 DONE 0.0s

#45 [runtime 15/23] COPY --from=builder /app/autobyteus-server-ts/package.json ./autobyteus-server-ts/package.json
#45 DONE 0.0s

#46 [runtime 16/23] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#46 DONE 0.0s

#47 [runtime 17/23] COPY autobyteus-server-ts/docker/supervisor-autobyteus-server.conf /etc/supervisor/conf.d/supervisor-autobyteus-server.conf
#47 DONE 0.0s

#48 [runtime 18/23] COPY autobyteus-server-ts/docker/bootstrap.sh /usr/local/bin/autobyteus-bootstrap.sh
#48 DONE 0.0s

#49 [runtime 19/23] COPY autobyteus-server-ts/docker/entrypoint.sh /usr/local/bin/entrypoint.sh
#49 DONE 0.0s

#50 [runtime 20/23] COPY autobyteus-server-ts/docker/open-vnc-browser-url.sh /usr/local/bin/open-vnc-browser-url.sh
#50 DONE 0.0s

#51 [runtime 21/23] COPY autobyteus-server-ts/docker/xdg-open-root-bridge.sh /usr/local/bin/xdg-open
#51 DONE 0.0s

#52 [runtime 22/23] COPY autobyteus-server-ts/docker/exo-open-root-bridge.sh /usr/local/bin/exo-open
#52 DONE 0.0s

#53 [runtime 23/23] RUN chmod +x   /usr/local/bin/autobyteus-bootstrap.sh   /usr/local/bin/entrypoint.sh   /usr/local/bin/open-vnc-browser-url.sh   /usr/local/bin/xdg-open   /usr/local/bin/exo-open
#53 DONE 0.2s

#54 exporting to image
#54 exporting layers
#54 exporting layers 0.3s done
#54 exporting manifest sha256:27cb629d260353ca563be25763523309a2dc54aa54433fee20270f006b0064ea done
#54 exporting config sha256:72ecea548563a2f55d4d54a7eba9f7627aa9038f60649b2593f24b0762807828 done
#54 exporting attestation manifest sha256:a15d69d674e1f578502ffe79843de9e2592df6689bf6eafcaf534f94d04aa900 done
#54 exporting manifest list sha256:5202024efddc8f28b3d52281e299a62cec698318cc07d22621dc3d4cf0ae8bed done
#54 naming to docker.io/library/autobyteus-server:mobile-safe-container-401-round4-api-e2e done
#54 unpacking to docker.io/library/autobyteus-server:mobile-safe-container-401-round4-api-e2e
#54 unpacking to docker.io/library/autobyteus-server:mobile-safe-container-401-round4-api-e2e 9.9s done
#54 DONE 10.3s
$ docker image inspect autobyteus-server:mobile-safe-container-401-round4-api-e2e
sha256:5202024efddc8f28b3d52281e299a62cec698318cc07d22621dc3d4cf0ae8bed 1446491118
