Building autobyteus-server:mobile-safe-container-401-validation from autobyteus-server-ts/docker/Dockerfile.monorepo
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#31 33.29 ℹ .nuxt/dist/client/manifest.json                                       62.08 kB │ gzip:   5.83 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:   0.12 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:   0.13 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/settings.CxTZU0Nv.css                          0.27 kB │ gzip:   0.21 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:   0.15 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:   0.17 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/default.nDS2jsD0.css                           0.86 kB │ gzip:   0.35 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bt9jVKJI.css      3.51 kB │ gzip:   1.19 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/workspace.BUXJvhnu.css                         6.93 kB │ gzip:   1.89 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.Bx2yR-7R.css                 18.50 kB │ gzip:   4.04 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/skills.DgQDsQ24.css                           21.72 kB │ gzip:   4.28 kB
#31 33.29 ℹ .nuxt/dist/client/_nuxt/useAuthorizedObjectUrl.Y2ItwFVW.css           31.35 kB │ gzip:   8.86 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/entry.CuGuALDo.css                           111.78 kB │ gzip:  17.59 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/RKIOyei7.js                                    0.09 kB │ gzip:   0.10 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DWVc3dQE.js                                    0.10 kB │ gzip:   0.11 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:   0.13 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CoTdRGOa.js                                    0.18 kB │ gzip:   0.15 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/J3IMCW8b.js                                    0.21 kB │ gzip:   0.16 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BWSO2FQR.js                                    0.22 kB │ gzip:   0.20 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BRxSiY9O.js                                    0.23 kB │ gzip:   0.20 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BWHM-1I1.js                                    0.26 kB │ gzip:   0.21 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CJ1CfcsM.js                                    0.34 kB │ gzip:   0.25 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CUDgu9gx.js                                    0.35 kB │ gzip:   0.25 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/C-B6yULA.js                                    0.35 kB │ gzip:   0.26 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Bxyro9Pb.js                                    0.37 kB │ gzip:   0.25 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BNlgdYOI.js                                    0.37 kB │ gzip:   0.25 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BDZdcW99.js                                    0.48 kB │ gzip:   0.23 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CgvLUYHo.js                                    0.49 kB │ gzip:   0.35 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BVhV775y.js                                    0.64 kB │ gzip:   0.41 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Ba99WmYN.js                                    0.90 kB │ gzip:   0.55 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BnFhGhNC.js                                    1.04 kB │ gzip:   0.56 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:   0.57 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DQKVkkbI.js                                    1.42 kB │ gzip:   0.68 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Cph5jcs4.js                                    1.42 kB │ gzip:   0.63 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BfckMJqq.js                                    1.82 kB │ gzip:   0.83 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/EJKiHptw.js                                    2.03 kB │ gzip:   0.97 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/fPVe97SB.js                                    2.56 kB │ gzip:   1.27 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DA0g0ePV.js                                    3.43 kB │ gzip:   1.48 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BvU7T7s7.js                                    3.79 kB │ gzip:   1.47 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DFlsfhGD.js                                    3.83 kB │ gzip:   1.50 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/6ArYFRS7.js                                    4.24 kB │ gzip:   1.83 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/D5-xh_v7.js                                    4.36 kB │ gzip:   1.70 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:   2.18 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DFSHq0BJ.js                                    4.74 kB │ gzip:   1.88 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DETetHVd.js                                    4.95 kB │ gzip:   2.03 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DddR-ox-.js                                    5.05 kB │ gzip:   2.08 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BkhRYxvt.js                                    5.16 kB │ gzip:   2.26 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BTHf-iG-.js                                    5.55 kB │ gzip:   2.22 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DgO6uzCB.js                                    5.63 kB │ gzip:   2.29 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Defmh--3.js                                    5.85 kB │ gzip:   2.44 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CFUkNjT4.js                                    5.90 kB │ gzip:   1.85 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BegDzthq.js                                    6.38 kB │ gzip:   1.62 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CUZUdJA9.js                                    8.71 kB │ gzip:   1.83 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BbpQokpP.js                                    9.02 kB │ gzip:   1.72 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BQCVKMN0.js                                   10.30 kB │ gzip:   3.58 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Bq-s7iWd.js                                   10.42 kB │ gzip:   3.41 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DP5Zp0fi.js                                   10.96 kB │ gzip:   4.07 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Cu2iC7z7.js                                   11.88 kB │ gzip:   4.64 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CzAfsjzU.js                                   13.22 kB │ gzip:   4.45 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CGdPBgHC.js                                   15.76 kB │ gzip:   5.59 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DIu3Eb31.js                                   17.30 kB │ gzip:   4.47 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CyjySLux.js                                   18.47 kB │ gzip:   7.21 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/D46QmSUI.js                                   20.00 kB │ gzip:   6.88 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DHqJZuWq.js                                   20.18 kB │ gzip:   7.15 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DGbeWsO9.js                                   21.37 kB │ gzip:   6.27 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/mbOYANbS.js                                   22.10 kB │ gzip:   8.11 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Dr6Qoi6X.js                                   23.50 kB │ gzip:   8.28 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CA5a8BV-.js                                   23.58 kB │ gzip:   8.22 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/NUTRURBY.js                                   24.06 kB │ gzip:   7.37 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CXAB1jPP.js                                   25.20 kB │ gzip:   8.79 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/DhpS7qpg.js                                   27.35 kB │ gzip:   9.70 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CrVCL2hh.js                                   27.62 kB │ gzip:   6.38 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/D9bYB_pc.js                                   29.95 kB │ gzip:   8.75 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/Kytw_zwr.js                                   30.05 kB │ gzip:   9.39 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/dTjOnMgV.js                                   32.82 kB │ gzip:   8.65 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BVdtc2IF.js                                   33.81 kB │ gzip:   9.91 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/beC1KDsV.js                                   35.08 kB │ gzip:   8.82 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/CfXKqThO.js                                   36.30 kB │ gzip:  11.79 kB
#31 33.30 ℹ .nuxt/dist/client/_nuxt/BA1NOiLt.js                                   40.14 kB │ gzip:  11.31 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/hWv7gUon.js                                   40.72 kB │ gzip:  10.57 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/BKZYvKFr.js                                   45.25 kB │ gzip:  14.64 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/B6DPNzgj.js                                   47.10 kB │ gzip:  11.78 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/brDSXfUF.js                                   54.13 kB │ gzip:  16.61 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/BnNx374l.js                                   60.39 kB │ gzip:  19.37 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/5nZCJRnc.js                                   67.24 kB │ gzip:  15.74 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/C3MFDiXK.js                                   68.28 kB │ gzip:  23.12 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/3HuPy9PP.js                                   70.11 kB │ gzip:  19.65 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/DSGt5yea.js                                   71.73 kB │ gzip:  20.46 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/Ckw52315.js                                   73.88 kB │ gzip:  16.97 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/Bp0dErW6.js                                   81.68 kB │ gzip:  22.46 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/Bd12N_oQ.js                                   88.10 kB │ gzip:  23.25 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/BRtc7h1D.js                                   88.40 kB │ gzip:  23.60 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/VXDWuf80.js                                   97.77 kB │ gzip:  26.82 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/D624KBhk.js                                  111.18 kB │ gzip:  28.91 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/C-yReM-A.js                                  148.56 kB │ gzip:  41.99 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip: 141.47 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/Bht-m36i.js                                  452.84 kB │ gzip: 107.02 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/EujzQM5h.js                                  529.05 kB │ gzip: 142.03 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/B2gNQqq6.js                                  634.39 kB │ gzip: 169.36 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/C3of-3-7.js                                  925.03 kB │ gzip: 255.51 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/CcemH77R.js                                  926.67 kB │ gzip: 280.21 kB
#31 33.31 ℹ .nuxt/dist/client/_nuxt/CdrC7WTb.js                                2,838.45 kB │ gzip: 932.07 kB
#31 33.31 
#31 33.31  WARN 
#31 33.31 (!) Some chunks are larger than 500 kB after minification. Consider:
#31 33.31 - Using dynamic import() to code-split the application
#31 33.31 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#31 33.31 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#31 33.31 
#31 33.31 ℹ ✓ built in 27.73s
#31 33.31 ✔ Client built in 27741ms
#31 33.32 ℹ Building server...
#31 33.33 ℹ vite v7.3.1 building ssr environment for production...
#31 33.36 ℹ transforming...
#31 33.37 ℹ ✓ 1 modules transformed.
#31 33.38 ℹ rendering chunks...
#31 33.38 ℹ ✓ built in 53ms
#31 33.43 ✔ Server built in 113ms
#31 33.44 [nitro] ℹ Initializing prerenderer
#31 34.92 [nitro] ℹ Prerendering 14 initial routes with crawler
#31 34.97 [nitro]   ├─ /media (47ms)
#31 34.97 [nitro]   ├─ /memory (48ms)
#31 34.97 [nitro]   ├─ /agents (48ms)
#31 34.98 [nitro]   ├─ /tools (48ms)
#31 34.98 [nitro]   ├─ /skills (49ms)
#31 34.98 [nitro]   ├─ /settings (49ms)
#31 34.98 [nitro]   ├─ /agent-teams (51ms)
#31 34.99 [nitro]   ├─ /workspace (50ms)
#31 34.99 [nitro]   ├─ /applications (51ms)
#31 34.99 [nitro]   ├─ /200.html (51ms)
#31 34.99 [nitro]   ├─ / (48ms)
#31 34.99 [nitro]   ├─ /index.html (51ms)
#31 34.99 [nitro]   ├─ /404.html (51ms)
#31 35.00 [nitro]   ├─ /mobile (48ms)
#31 35.00 [nitro] ℹ Prerendered 14 routes in 1.48 seconds
#31 35.09 [nitro] ✔ Generated public dist/public
#31 35.11 [nitro] ✔ You can preview this build using npx serve dist/public
#31 35.11 │
#31 35.11 ▲  HTML content not prerendered because ssr: false was set.
#31 35.12 │
#31 35.12 ●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
#31 35.12 │
#31 35.12 └  ✨ You can now deploy dist/public to any static hosting!
#31 35.54 Mobile web assets written to /app/autobyteus-web/dist-mobile/public
#31 DONE 35.6s

#32 [runtime  2/23] WORKDIR /app
#32 CACHED

#33 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#33 CACHED

#34 [runtime  4/23] RUN npm install -g   "@openai/codex@0.112.0"   "@anthropic-ai/claude-code@2.1.72"
#34 CACHED

#35 [runtime  5/23] RUN mkdir -p /home/autobyteus/workspace /home/autobyteus/data /root
#35 CACHED

#36 [runtime  6/23] COPY --from=builder /app/node_modules ./node_modules
#36 DONE 8.1s

#37 [runtime  7/23] COPY --from=builder /app/autobyteus-ts/node_modules ./autobyteus-ts/node_modules
#37 DONE 0.4s

#38 [runtime  8/23] COPY --from=builder /app/autobyteus-ts/dist ./autobyteus-ts/dist
#38 DONE 0.3s

#39 [runtime  9/23] COPY --from=builder /app/autobyteus-ts/package.json ./autobyteus-ts/package.json
#39 DONE 0.0s

#40 [runtime 10/23] COPY --from=builder /app/autobyteus-application-sdk-contracts/dist ./autobyteus-application-sdk-contracts/dist
#40 DONE 0.1s

#41 [runtime 11/23] COPY --from=builder /app/autobyteus-application-sdk-contracts/package.json ./autobyteus-application-sdk-contracts/package.json
#41 DONE 0.0s

#42 [runtime 12/23] COPY --from=builder /app/autobyteus-server-ts/node_modules ./autobyteus-server-ts/node_modules
#42 DONE 0.0s

#43 [runtime 13/23] COPY --from=builder /app/autobyteus-server-ts/dist ./autobyteus-server-ts/dist
#43 DONE 0.1s

#44 [runtime 14/23] COPY --from=builder /app/autobyteus-server-ts/prisma ./autobyteus-server-ts/prisma
#44 DONE 0.0s

#45 [runtime 15/23] COPY --from=builder /app/autobyteus-server-ts/package.json ./autobyteus-server-ts/package.json
#45 DONE 0.0s

#46 [runtime 16/23] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#46 DONE 0.1s

#47 [runtime 17/23] COPY autobyteus-server-ts/docker/supervisor-autobyteus-server.conf /etc/supervisor/conf.d/supervisor-autobyteus-server.conf
#47 DONE 0.0s

#48 [runtime 18/23] COPY autobyteus-server-ts/docker/bootstrap.sh /usr/local/bin/autobyteus-bootstrap.sh
#48 DONE 0.0s

#49 [runtime 19/23] COPY autobyteus-server-ts/docker/entrypoint.sh /usr/local/bin/entrypoint.sh
#49 DONE 0.0s

#50 [runtime 20/23] COPY autobyteus-server-ts/docker/open-vnc-browser-url.sh /usr/local/bin/open-vnc-browser-url.sh
#50 DONE 0.0s

#51 [runtime 21/23] COPY autobyteus-server-ts/docker/xdg-open-root-bridge.sh /usr/local/bin/xdg-open
#51 DONE 0.0s

#52 [runtime 22/23] COPY autobyteus-server-ts/docker/exo-open-root-bridge.sh /usr/local/bin/exo-open
#52 DONE 0.0s

#53 [runtime 23/23] RUN chmod +x   /usr/local/bin/autobyteus-bootstrap.sh   /usr/local/bin/entrypoint.sh   /usr/local/bin/open-vnc-browser-url.sh   /usr/local/bin/xdg-open   /usr/local/bin/exo-open
#53 DONE 0.2s

#54 exporting to image
#54 exporting layers
#54 exporting layers 46.4s done
#54 exporting manifest sha256:6529abdf4fd60d88c9cbd7eadfe26786b33149bfebe071a9e2fd6e6430da8dab done
#54 exporting config sha256:268f96c974136414b931ed48fa18b9664fb9d687dbd25ee615e5bb674a390cab done
#54 exporting attestation manifest sha256:344bb5b7efacfd3f0b50c8f7a28eab329d92bbb71e84fa2b879c4ba1eabcf1c6 0.0s done
#54 exporting manifest list sha256:5b057c6d462640739365b8ce46bd7b9d7b5d3cbc9618b27ca64cdd6ed68a8135 done
#54 naming to docker.io/library/autobyteus-server:mobile-safe-container-401-validation done
#54 unpacking to docker.io/library/autobyteus-server:mobile-safe-container-401-validation
#54 unpacking to docker.io/library/autobyteus-server:mobile-safe-container-401-validation 11.9s done
#54 DONE 58.4s
