timestamp_utc=2026-06-07T03:39:41Z
head_before_merge=f717d60fa8ddd208312309858f97dae6b690a1e0
origin_personal=dfc26eec54cdf685442740691ce5469754ab945f
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   23 +-
 create mode 100755 scripts/check_repository_artifact_hygiene.py
 create mode 100644 tickets/done/disable-broken-messaging-providers/api-e2e-validation-report.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/code-review-report.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/delivery-release-deployment-report.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/design-review-report.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/design-spec.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/docs-sync-report.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/handoff-summary.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/implementation-handoff.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/investigation-notes.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/release-notes.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/requirements.md
 create mode 100644 tickets/done/disable-broken-messaging-providers/validation-artifacts/browser-stub-graphql.log
 create mode 100644 tickets/done/disable-broken-messaging-providers/validation-artifacts/browser-ui-evidence.json
 create mode 100644 tickets/done/disable-broken-messaging-providers/validation-logs/delivery-electron-macos-build-post-rebase.log
 create mode 100644 tickets/done/disable-broken-messaging-providers/validation-logs/delivery-electron-macos-build.log
 create mode 100644 tickets/done/disable-broken-messaging-providers/validation-logs/delivery-finalization-checks.log
 create mode 100644 tickets/done/disable-broken-messaging-providers/validation-logs/delivery-post-integration-checks.log
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~-1kPheDrfmyOd2_gh4Zyv9rzUR4hdx5NUoMwGQ9CMBOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~-HK_kVcknXeAh2W90BZazoivyMpmzZQsyWRF4d0EoO6MTdcvTgOu9COJpGe5xCtAg3hko-YQhRn9eZe7T4CC7g==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~0yGIAaelh363thUr-X-TWoYhjwJII_oJyRJUqRMOn86phfhz7fzyX2cui9YMJkCH8_QlO9aU5YEoku3gEZjAVA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~12Hcr2nCx_W06kCx4tELXvnzdehwrqq1cq3uxCbxBasS4rJCZrXwLyw47dG9dTG1VsOA0ifUYOWgelV2PmY0Zg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~4wEqSd8dZ2y6LwObd2B4_1odzsZsyDlJN15bCQc-jwR5RlZO47sY8Wx5LVCP4OirTouE0_J3Ko3-v2Pwx8QcTg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~5WWfgjJLc5F94HC88yF2eAmCBjsxnkks1ytfAgMPJs2Btdv4KOpDpXVY6yu6BBenspN0yOE_5oFx-0pzVr_AsQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~5XXN2rjn6zdaEvsJ4bViZTd0gOvw9V3oCuTfXs-UsgWl_fgJEDgQDcfK3k1e2ixcl-TxFonq_uEaN-jlVyydaQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~7jgggR4obKTg0uWa4ep4-YM15YTgvG--ajO2qnXS4G1rocWWCPaaaNkhRKWpu8Lg8S_J4wfvclYVpub8OtLNUw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~87n6tAtZdTA0jSF6-nXSOzz4grCpFIjVZaCijXb5qqE7b2-Rz96yPS4KJk2O5PcMjrlZNols_Xzv4POwxJRyRQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~ANWWD9tXy35cve4ajPyojvtDAWoakFJbnQ0RGsR8Wqz8_ZF2qgRSkikz9PWOyFZjEEoqsd6JngODbYWGpnpmKg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~C4OISE6J1Tio00OaxNY1r4kdULFXd3ATXrmYldMD5x_GPEqutBvnp9bCMYF87B-l_H4OOkUUsOMrZxYmIaeovg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~ECAt3iTgRyyokzqCy5bkLZ5ojBIwsge0VmuxOVFHdNKG-FYg_Bp7sR_gwwo23G-c-2wkWTbe3t93kclnM5yVRg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~Ehq_25xs6TIiQMp9Nofi5nfdPdSHbRAwq-5-MbBw5mPPT5X3eUwEC_S9qoV08bCC0zGPY-FFTVrsBAuGnaW9yA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~Ewh6hiMNbuPEVZfZI_JR34QM8HjvIhb1ztU89Qnx9EM-EDnaktCLw7PgYy-0r0F7Aa3GtFYmbl5RE3DNh2-K4Q==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~HGt0Uw0LWQG_jYJU6mibC3ZLKEn1JKdpmk9BDDwb8g9QKUbNY1nBTcE9KqZqfTajnHwB6U9q6CcbH6V3JNRjdQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~I3l2XNdWUxvtuVQ65mB68hFJhzQftAIi45nyG4dmiux3DyQyKmNfx6Fwxdss-qNCIOjXdonMTnsAiMz6d3uTHA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~OkFLlfyO87mWD3unVfG35qt7kbMIEz0WMoOa-AZw-HRXPARseD7HXsROlnTXlp4pZeDy0ig5QFlhu_jHdvi0hw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~QZS2WbnTNTFGOYgyyyPHSUJcu3xk5rsJQ-_hvr75GMCW6GtS9yA_pftknHN4ct7hTQscTvs_AfavwM6cb1GNzw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~TIyw-HcAUa1i4CHfgipei9YlwxvmxwId7g55YuWW95naOI90vioQgbpk7SVtNy7brk6ZcqX5Gzw3GITXVjozbw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~U8zCAdqrF47cCsh6AwYpVH6yq0qkWXw2pMk-898VZ7a2PXhofGkYRONFmt89MliGJNpOqH_O3t7kq2p-suZ3-A==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~UEcR_lFrEnf5lmSStxiqEa0FqwdTqQA1FKmdHK4JZZbaf_IiD9v7RmFJgJD_5glIFs5xm01GNFs-YKBL2QQ1kw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~Vdpgyy2SVwhRcQkMm11CzoeBMorTn1z27lvZntrZBUqqypsrHyyfa-QW87Tt7EsYzEg8Lwk1km-zVzSbUXTxQg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~YIyKYB7CJTVYWXno9lC80OcwPa_lN_yNsLHcMduX4THGGzoYQSuaxk86vB45m078UpKjgTH35PqtFfYCyOYhag==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~ZvHCV61oaCnIKvKjBsaFEn-5hVquxV-urKcKlGPmLdgFDgGGzHZ1odbXyEdhte7UP8oetYHdEh2iNwTlOoqd2w==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~dC8XrgMj_VgjPr3WP3rIyRHTDPSZol3R0sTl2IFoJy59OnJcpCWB-VFQyN86uE9Bzm8UijpokoMixFv_Vk-NfA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~iMGLmgt7I-nbgxLoqthY1zt-zR2VsZCAT9CPE0ETpDal5yY9CTLVNe4EGR1PGH8oTCKfPVWZ8RDH6ZTTnGaeAQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~jMmm8BHBJxqpxv2ewIsSBjKYMYgr6ZO3pmhb9AcHMY7hTEL3-vAZDY3IXaNpVpdAM-CXP66wiTw5fHBG7cOMDQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~k9mRO_OB_NlaRMOFaE2LR0IxQzY0zsrEg8I-iOYAqDK7Q0NK2qU30kjY0-Bxi_zA8XIdU11lkDGflEfQsvmyqA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~ogCdwKAW3UoxnRyaxvxphcsi9KABettWpFUUPyi-STJK69Ub9Pb9Yy4XT975bjLbtcRtZ_lHPH501oSsEDngiw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~puiyhEjPXv1zVZTS6UyPnP8L9sf5qq5FRvLMrjNB-NCJyNK0rcTPFmrn3fpmywB6Co2d2ZI_cf7iLqxDewkABA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~qP4jsurXrE3mGJOpIJtKAU8VX4wdjNBsuMGx65VVd5ux2Pe0sxPaBYGRUWjYF2xVO-u4B4JRfYnModRIXjJ7Og==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~wLBLvpAVqouwt375m_uaTqSvYwITBWCkPsTpGqdBQ-Q92ZzKlkqitYryrmCjORgOUzs6AD1mMStWJ3AppayViA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~xDZWeTesz2jgWfIMgYdDpm8LSKf4F2oj-Ix1evM5E6yoQx7uktugLtewwv2Q81lpuv-hC5YqL-JnBnzqHIbt-w==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/data.0~ya_RnPj6e2uWFWPxziCiZOj3Cx4JB-v7IrP-C-zmzJFcWCJ5lMKMrfyysdyinG_fJ9IUQ2Rfaz7TJYThVm6giA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~-1kPheDrfmyOd2_gh4Zyv9rzUR4hdx5NUoMwGQ9CMBOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~-HK_kVcknXeAh2W90BZazoivyMpmzZQsyWRF4d0EoO6MTdcvTgOu9COJpGe5xCtAg3hko-YQhRn9eZe7T4CC7g==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~0yGIAaelh363thUr-X-TWoYhjwJII_oJyRJUqRMOn86phfhz7fzyX2cui9YMJkCH8_QlO9aU5YEoku3gEZjAVA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~12Hcr2nCx_W06kCx4tELXvnzdehwrqq1cq3uxCbxBasS4rJCZrXwLyw47dG9dTG1VsOA0ifUYOWgelV2PmY0Zg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~4wEqSd8dZ2y6LwObd2B4_1odzsZsyDlJN15bCQc-jwR5RlZO47sY8Wx5LVCP4OirTouE0_J3Ko3-v2Pwx8QcTg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~5WWfgjJLc5F94HC88yF2eAmCBjsxnkks1ytfAgMPJs2Btdv4KOpDpXVY6yu6BBenspN0yOE_5oFx-0pzVr_AsQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~5XXN2rjn6zdaEvsJ4bViZTd0gOvw9V3oCuTfXs-UsgWl_fgJEDgQDcfK3k1e2ixcl-TxFonq_uEaN-jlVyydaQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~7jgggR4obKTg0uWa4ep4-YM15YTgvG--ajO2qnXS4G1rocWWCPaaaNkhRKWpu8Lg8S_J4wfvclYVpub8OtLNUw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~87n6tAtZdTA0jSF6-nXSOzz4grCpFIjVZaCijXb5qqE7b2-Rz96yPS4KJk2O5PcMjrlZNols_Xzv4POwxJRyRQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~ANWWD9tXy35cve4ajPyojvtDAWoakFJbnQ0RGsR8Wqz8_ZF2qgRSkikz9PWOyFZjEEoqsd6JngODbYWGpnpmKg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~C4OISE6J1Tio00OaxNY1r4kdULFXd3ATXrmYldMD5x_GPEqutBvnp9bCMYF87B-l_H4OOkUUsOMrZxYmIaeovg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~ECAt3iTgRyyokzqCy5bkLZ5ojBIwsge0VmuxOVFHdNKG-FYg_Bp7sR_gwwo23G-c-2wkWTbe3t93kclnM5yVRg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~Ehq_25xs6TIiQMp9Nofi5nfdPdSHbRAwq-5-MbBw5mPPT5X3eUwEC_S9qoV08bCC0zGPY-FFTVrsBAuGnaW9yA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~Ewh6hiMNbuPEVZfZI_JR34QM8HjvIhb1ztU89Qnx9EM-EDnaktCLw7PgYy-0r0F7Aa3GtFYmbl5RE3DNh2-K4Q==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~HGt0Uw0LWQG_jYJU6mibC3ZLKEn1JKdpmk9BDDwb8g9QKUbNY1nBTcE9KqZqfTajnHwB6U9q6CcbH6V3JNRjdQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~I3l2XNdWUxvtuVQ65mB68hFJhzQftAIi45nyG4dmiux3DyQyKmNfx6Fwxdss-qNCIOjXdonMTnsAiMz6d3uTHA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~OkFLlfyO87mWD3unVfG35qt7kbMIEz0WMoOa-AZw-HRXPARseD7HXsROlnTXlp4pZeDy0ig5QFlhu_jHdvi0hw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~QZS2WbnTNTFGOYgyyyPHSUJcu3xk5rsJQ-_hvr75GMCW6GtS9yA_pftknHN4ct7hTQscTvs_AfavwM6cb1GNzw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~TIyw-HcAUa1i4CHfgipei9YlwxvmxwId7g55YuWW95naOI90vioQgbpk7SVtNy7brk6ZcqX5Gzw3GITXVjozbw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~U8zCAdqrF47cCsh6AwYpVH6yq0qkWXw2pMk-898VZ7a2PXhofGkYRONFmt89MliGJNpOqH_O3t7kq2p-suZ3-A==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~UEcR_lFrEnf5lmSStxiqEa0FqwdTqQA1FKmdHK4JZZbaf_IiD9v7RmFJgJD_5glIFs5xm01GNFs-YKBL2QQ1kw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~Vdpgyy2SVwhRcQkMm11CzoeBMorTn1z27lvZntrZBUqqypsrHyyfa-QW87Tt7EsYzEg8Lwk1km-zVzSbUXTxQg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~YIyKYB7CJTVYWXno9lC80OcwPa_lN_yNsLHcMduX4THGGzoYQSuaxk86vB45m078UpKjgTH35PqtFfYCyOYhag==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~ZvHCV61oaCnIKvKjBsaFEn-5hVquxV-urKcKlGPmLdgFDgGGzHZ1odbXyEdhte7UP8oetYHdEh2iNwTlOoqd2w==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~dC8XrgMj_VgjPr3WP3rIyRHTDPSZol3R0sTl2IFoJy59OnJcpCWB-VFQyN86uE9Bzm8UijpokoMixFv_Vk-NfA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~iMGLmgt7I-nbgxLoqthY1zt-zR2VsZCAT9CPE0ETpDal5yY9CTLVNe4EGR1PGH8oTCKfPVWZ8RDH6ZTTnGaeAQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~jMmm8BHBJxqpxv2ewIsSBjKYMYgr6ZO3pmhb9AcHMY7hTEL3-vAZDY3IXaNpVpdAM-CXP66wiTw5fHBG7cOMDQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~k9mRO_OB_NlaRMOFaE2LR0IxQzY0zsrEg8I-iOYAqDK7Q0NK2qU30kjY0-Bxi_zA8XIdU11lkDGflEfQsvmyqA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~ogCdwKAW3UoxnRyaxvxphcsi9KABettWpFUUPyi-STJK69Ub9Pb9Yy4XT975bjLbtcRtZ_lHPH501oSsEDngiw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~puiyhEjPXv1zVZTS6UyPnP8L9sf5qq5FRvLMrjNB-NCJyNK0rcTPFmrn3fpmywB6Co2d2ZI_cf7iLqxDewkABA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~qP4jsurXrE3mGJOpIJtKAU8VX4wdjNBsuMGx65VVd5ux2Pe0sxPaBYGRUWjYF2xVO-u4B4JRfYnModRIXjJ7Og==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~wLBLvpAVqouwt375m_uaTqSvYwITBWCkPsTpGqdBQ-Q92ZzKlkqitYryrmCjORgOUzs6AD1mMStWJ3AppayViA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~xDZWeTesz2jgWfIMgYdDpm8LSKf4F2oj-Ix1evM5E6yoQx7uktugLtewwv2Q81lpuv-hC5YqL-JnBnzqHIbt-w==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Data/refs.0~ya_RnPj6e2uWFWPxziCiZOj3Cx4JB-v7IrP-C-zmzJFcWCJ5lMKMrfyysdyinG_fJ9IUQ2Rfaz7TJYThVm6giA==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/Info.plist
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/core-unit-tests/AutoByteusMobileCoreTests.xcresult/database.sqlite3
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~48bGr1eatB7L6LNHqQMgBSj78YRuY_tqk9sOrqjtOrtSgD1Mf2yObJgrLz7XXYoGhbkB3IUhTmfDqGHYlHAvvg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~4VqMqsI5lOfxRppnud6-VDWcNsU8J7VgFCJfW2dXPwOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~Ff0RPjcla0CNP1-58s7lPMZXqqV6vTCOLM9Je2SDX9gqxdPa8YZ-SOKZtumJ18cuUjExEvOFftTbFojE5YmCZg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~GRa-QJXQqlDhCp36HkvNYWSoPzsMRPXb6HTUhRGMZHiwM5CXT1W2lfeuMsyGyJiKSIDuSicdNoIhFn_fmmcVdw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~I9d1yNgeEmo2741T4rQunL0mjkpKTnCSezjghhXAu2AFYG4t1ala_rTzj6L6qDIZBMsBO6mTllxISFnivIkTVQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~KIKneu_j3hfvpHXiyiSJqUiKWf6jfV8MTqhE4NCpZ-wOCx3y3KSVAzjl5awA9z9fXnPZo7DvPDzu9AcaQ1GxRw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~LbctoSnZCE4oI7GCxHxmIkPQ0qW54F42eUfG5t1Da85KBASKCVEvi1IV0zi_W8giAXB2AICBnYN2WIPQnbWV8w==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~MJAAiABl3V9BSVwVmBWXKAs5IrE3J75_I5k6CU5PcLh1kzqVKdvIkJ-FNidbscXNNbGSfVpuioCaRCb3MscYjQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~N0vskIWQlc22b-YXAR2Je2qhV0whDr6gc7K_q65mb3kouGpEh0MiMklTSjPEWI_pbj6moSKlIRxX9kPcQaSUxw==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~PAF-xCOVv-OD8CuLeRyktnKSUPUw8s3IsOcuQIHC-FE1bPXhTawmwuAI8UlbcqMkeN5pW6mlFZAt0jRS0YrVQg==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~RBA-MYDXpX1kcSYCfslNokA8fLxEOJKOfkH0tJe1KdpEVJsJR2_paExHliEETWSrh8YwBAvUDzihjNcQ7H3atQ==
 delete mode 100644 tickets/done/ios-wrapper-app/api-e2e-evidence/round-1/simulator-smoke/AutoByteusMobile.xcresult/Data/data.0~WNlJdq5au-yCFeDk2Yhca5hAkAZEKm5nXUIK3ANX7xLggzKURYSokDlV9r91pxID7RV-COfoSVbEufHtumf6OA==
